Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-02-05,Table,West,Commercial,2,345.98,0.11,615.84
2024-09-16,Sofa,West,Residential,2,1556.73,0.12,2739.84
2024-03-13,Chair,East,Commercial,2,1139.81,0.1,2051.66
2024-02-25,Bed,West,Commercial,8,1389.15,0.03,10779.8
2024-05-25,Chair,East,Residential,6,434.43,0.27,1902.8
2024-09-05,Bed,West,Commercial,8,140.2,0.0,1121.6
2024-03-07,Bed,West,Residential,7,1625.14,0.13,9897.1
2024-02-23,Sofa,South,Residential,10,1350.89,0.1,12158.01
2024-12-19,Chair,East,Residential,1,1312.02,0.1,1180.82
2024-09-19,Chair,West,Commercial,4,174.43,0.17,579.11
2024-01-06,Table,West,Residential,6,1340.04,0.19,6512.59
2024-02-17,Sofa,North,Commercial,5,320.61,0.0,1603.05
2024-09-16,Bed,North,Commercial,4,1347.54,0.26,3988.72
2024-08-20,Chair,East,Commercial,1,324.68,0.02,318.19
2024-12-24,Bed,West,Residential,1,1493.96,0.09,1359.5
2024-12-31,Bed,West,Residential,5,745.27,0.25,2794.76
2024-08-08,Bed,West,Residential,1,1195.45,0.21,944.41
2024-06-30,Sofa,North,Residential,1,915.83,0.29,650.24
2024-01-31,Table,South,Residential,7,774.99,0.29,3851.7
2024-07-09,Sofa,East,Residential,8,397.82,0.09,2896.13
2024-04-19,Table,South,Commercial,1,304.32,0.25,228.24
2024-04-23,Bed,North,Commercial,10,240.64,0.04,2310.14
2024-02-10,Sofa,East,Residential,6,1951.48,0.07,10889.26
2024-11-26,Chair,East,Residential,3,382.9,0.26,850.04
2024-12-18,Sofa,East,Residential,4,556.2,0.19,1802.09
2024-04-17,Table,North,Commercial,4,1959.39,0.28,5643.04
2024-03-11,Table,North,Commercial,8,1518.77,0.14,10449.14
2024-06-02,Table,East,Commercial,10,657.69,0.14,5656.13
2024-11-03,Chair,North,Commercial,3,269.44,0.29,573.91
2024-03-04,Table,South,Commercial,3,666.93,0.25,1500.59
2024-03-28,Chair,South,Commercial,7,951.95,0.27,4864.46
2024-02-13,Bed,South,Residential,2,1198.32,0.28,1725.58
2024-08-29,Bed,North,Residential,2,1124.87,0.19,1822.29
2024-04-28,Chair,South,Commercial,4,953.89,0.02,3739.25
2024-10-19,Table,North,Residential,10,1811.2,0.1,16300.8
2024-04-07,Chair,East,Residential,10,1250.33,0.28,9002.38
2024-07-13,Bed,South,Residential,6,397.33,0.29,1692.63
2024-02-06,Table,East,Commercial,9,371.02,0.2,2671.34
2024-12-24,Sofa,South,Commercial,1,553.78,0.04,531.63
2024-03-14,Table,South,Commercial,5,176.08,0.22,686.71
2024-12-27,Table,East,Commercial,4,383.29,0.17,1272.52
2024-03-02,Bed,South,Commercial,4,1666.73,0.03,6466.91
2024-01-28,Sofa,East,Commercial,8,1533.01,0.26,9075.42
2024-10-07,Sofa,South,Commercial,9,471.36,0.17,3521.06
2024-01-24,Sofa,North,Residential,9,1297.56,0.3,8174.63
2024-07-10,Table,East,Residential,9,197.87,0.04,1709.6
2024-01-11,Table,North,Residential,2,1108.43,0.05,2106.02
2024-05-04,Bed,South,Residential,1,1298.46,0.22,1012.8
2024-06-28,Chair,West,Residential,4,658.17,0.06,2474.72
2024-12-03,Bed,East,Commercial,6,1589.36,0.18,7819.65
2024-12-30,Chair,East,Commercial,10,386.52,0.26,2860.25
2024-05-14,Bed,East,Commercial,10,1768.45,0.22,13793.91
2024-03-27,Chair,North,Commercial,9,656.68,0.09,5378.21
2024-05-23,Sofa,West,Residential,9,776.36,0.1,6288.52
2024-07-30,Sofa,East,Commercial,7,1000.17,0.23,5390.92
2024-08-21,Sofa,South,Residential,7,923.42,0.11,5752.91
2024-01-04,Table,South,Commercial,4,773.21,0.1,2783.56
2024-12-06,Bed,North,Residential,7,1297.41,0.21,7174.68
2024-09-10,Sofa,West,Commercial,7,1524.93,0.24,8112.63
2024-11-13,Chair,East,Residential,9,827.66,0.05,7076.49
2024-09-17,Table,West,Commercial,8,942.0,0.22,5878.08
2024-09-18,Sofa,West,Residential,7,487.46,0.22,2661.53
2024-03-17,Bed,North,Residential,9,1249.64,0.29,7985.2
2024-12-27,Sofa,West,Commercial,6,944.02,0.11,5041.07
2024-05-07,Table,East,Residential,7,446.15,0.08,2873.21
2024-05-14,Bed,South,Residential,5,156.8,0.02,768.32
2024-07-20,Table,East,Commercial,8,333.79,0.13,2323.18
2024-05-04,Chair,North,Commercial,3,1549.35,0.16,3904.36
2024-08-30,Chair,South,Commercial,2,1053.25,0.26,1558.81
2024-10-08,Table,East,Commercial,8,1778.0,0.05,13512.8
2024-06-02,Sofa,North,Residential,5,178.5,0.15,758.62
2024-07-12,Bed,East,Commercial,6,1510.3,0.05,8608.71
2024-12-17,Table,West,Commercial,7,1596.51,0.14,9610.99
2024-07-31,Sofa,North,Residential,10,1819.94,0.21,14377.53
2024-08-04,Chair,East,Commercial,9,866.55,0.16,6551.12
2024-12-22,Chair,South,Residential,7,518.28,0.27,2648.41
2024-02-02,Bed,South,Residential,8,180.07,0.18,1181.26
2024-09-05,Table,South,Commercial,5,219.24,0.02,1074.28
2024-05-12,Chair,West,Residential,10,662.84,0.19,5369.0
2024-11-28,Bed,South,Commercial,3,886.64,0.28,1915.14
2024-02-21,Chair,West,Commercial,10,1965.08,0.21,15524.13
2024-05-20,Table,West,Residential,9,1881.83,0.09,15412.19
2024-12-02,Table,North,Residential,4,579.01,0.12,2038.12
2024-10-21,Bed,South,Commercial,3,769.89,0.15,1963.22
2024-01-10,Chair,North,Residential,3,682.73,0.17,1700.0
2024-03-17,Chair,West,Residential,8,1410.28,0.06,10605.31
2024-03-03,Bed,East,Residential,1,121.27,0.28,87.31
2024-04-18,Table,West,Commercial,2,371.28,0.12,653.45
2024-04-09,Chair,North,Residential,6,1337.05,0.06,7540.96
2024-06-03,Chair,North,Residential,10,103.95,0.06,977.13
2024-01-05,Table,East,Commercial,10,598.73,0.16,5029.33
2024-04-22,Chair,North,Residential,6,1579.37,0.06,8907.65
2024-02-21,Bed,South,Residential,10,229.15,0.23,1764.46
2024-01-29,Chair,West,Residential,2,1738.26,0.19,2815.98
2024-06-09,Table,East,Residential,6,1027.1,0.06,5792.84
2024-07-21,Table,West,Commercial,3,414.06,0.04,1192.49
2024-06-01,Bed,West,Residential,10,369.6,0.11,3289.44
2024-09-17,Chair,South,Residential,8,1714.86,0.11,12209.8
2024-07-17,Table,South,Residential,6,985.28,0.08,5438.75
2024-10-30,Bed,West,Residential,3,663.48,0.03,1930.73
2024-12-20,Bed,West,Residential,4,973.67,0.01,3855.73
2024-01-03,Table,West,Commercial,2,969.82,0.16,1629.3
2024-01-29,Table,North,Residential,3,1899.06,0.1,5127.46
2024-12-06,Table,West,Commercial,5,309.92,0.14,1332.66
2024-04-28,Table,West,Commercial,4,1797.38,0.04,6901.94
2024-10-14,Table,South,Commercial,5,728.49,0.25,2731.84
2024-01-27,Table,East,Residential,9,409.9,0.07,3430.86
2024-03-26,Table,South,Commercial,1,1352.61,0.24,1027.98
2024-04-05,Chair,North,Residential,3,976.17,0.3,2049.96
2024-05-10,Sofa,East,Commercial,5,928.59,0.29,3296.49
2024-11-18,Sofa,South,Residential,9,1631.39,0.19,11892.83
2024-09-11,Chair,South,Residential,4,568.67,0.3,1592.28
2024-10-31,Chair,West,Commercial,6,1666.06,0.15,8496.91
2024-09-09,Chair,West,Residential,2,577.26,0.05,1096.79
2024-09-16,Chair,North,Residential,10,569.79,0.05,5413.0
2024-12-20,Sofa,West,Commercial,6,415.06,0.0,2490.36
2024-04-14,Sofa,South,Residential,9,342.46,0.16,2589.0
2024-06-27,Table,South,Residential,5,1970.6,0.09,8966.23
2024-06-22,Bed,North,Residential,7,266.16,0.19,1509.13
2024-12-26,Table,East,Commercial,7,213.21,0.04,1432.77
2024-09-17,Chair,West,Residential,10,766.96,0.04,7362.82
2024-12-13,Bed,West,Residential,7,1837.94,0.2,10292.46
2024-08-08,Bed,North,Commercial,7,1440.08,0.09,9173.31
2024-08-16,Bed,West,Commercial,8,1254.6,0.3,7025.76
2024-06-08,Table,West,Commercial,7,1973.65,0.22,10776.13
2024-12-28,Table,West,Residential,4,1545.18,0.07,5748.07
2024-11-14,Table,East,Commercial,7,445.65,0.17,2589.23
2024-05-09,Table,North,Commercial,4,533.32,0.27,1557.29
2024-03-31,Table,South,Residential,6,1624.58,0.1,8772.73
2024-02-20,Sofa,East,Commercial,2,817.02,0.04,1568.68
2024-08-18,Sofa,West,Commercial,2,150.05,0.11,267.09
2024-03-15,Sofa,West,Commercial,1,1033.08,0.07,960.76
2024-08-13,Chair,East,Residential,8,1706.68,0.04,13107.3
2024-05-11,Bed,East,Commercial,9,1206.72,0.23,8362.57
2024-04-27,Chair,North,Commercial,6,290.36,0.1,1567.94
2024-01-22,Bed,North,Commercial,3,1541.6,0.25,3468.6
2024-07-21,Chair,South,Residential,7,1297.91,0.28,6541.47
2024-02-12,Sofa,East,Commercial,9,1262.67,0.05,10795.83
2024-02-15,Chair,East,Commercial,9,343.24,0.08,2842.03
2024-11-09,Chair,East,Residential,8,690.06,0.19,4471.59
2024-12-14,Bed,South,Residential,4,1150.46,0.03,4463.78
2024-05-02,Bed,West,Residential,1,730.51,0.01,723.2
2024-09-08,Bed,West,Residential,9,1007.27,0.08,8340.2
2024-01-29,Table,East,Commercial,7,1451.54,0.14,8738.27
2024-10-20,Bed,North,Commercial,10,1375.02,0.0,13750.2
2024-01-31,Bed,North,Commercial,1,1215.54,0.19,984.59
2024-07-09,Bed,West,Commercial,3,814.03,0.17,2026.93
2024-09-22,Sofa,East,Commercial,8,424.23,0.1,3054.46
2024-01-16,Table,North,Residential,2,778.25,0.22,1214.07
2024-03-07,Table,West,Commercial,3,1353.2,0.14,3491.26
2024-06-21,Bed,North,Residential,1,835.7,0.21,660.2
2024-10-13,Table,South,Residential,8,183.71,0.23,1131.65
2024-01-02,Bed,East,Residential,10,1787.84,0.19,14481.5
